-14,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-14,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-13,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-16,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-12,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-15,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-13,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-12,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-12,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-15,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-16,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-14,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-16,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-13,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-13,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-14,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-16,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-15,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-12,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-15,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-16,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-15,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-14,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-12,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-16,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-13,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-12,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-14,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-15,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-7,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-6,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-6,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-6,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-7,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-7,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-15,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-14,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-15,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-14,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-14,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-7,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-14,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-6,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-15,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-15,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-16,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-5,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-16,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-5,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-3,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-9,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-9,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-5,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-3,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-8,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-4,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-4,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-4,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-10,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-4,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-2,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-13,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-13,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-10,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-1,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-8,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-16,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-3,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-1,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-2,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-1,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-2,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-5,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-9,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-11,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-11,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-8,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-2,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-3,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-12,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-11,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-13,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-8,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-16,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-1,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-12,-19,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-10,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-12,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-13,-20,SLgcUv5FKXLlqM8WnaFbHs91DxY=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-12,-18,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-9,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-11,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-10,-17,SLgcUv5FKXLlqM8WnaFbHs91DxY=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-19,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-18,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-19,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-18,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-18,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-19,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-22,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-20,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-21,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-23,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-22,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-23,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-21,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-20,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-20,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-23,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-21,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-22,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-22,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-23,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-18,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-19,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-20,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-21,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-17,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-17,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-17,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-17,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-30,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-30,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-32,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-31,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-32,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-31,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-32,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-31,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-32,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-31,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-30,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-30,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-26,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-27,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-27,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-29,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-25,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-29,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-28,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-24,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-26,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-28,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-28,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-27,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-24,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-24,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-26,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-25,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-26,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-29,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-28,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-27,-19,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-29,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,3oaip/7RcUNdHR++HFGEtHMor/I=
-24,-18,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-25,-20,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-25,-17,6XLhLHHtrlR0LcEixHrbaM+8GZ4=,LHB9eArMQndfr7mfNASXNx2M48s=
-27,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-26,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-27,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-26,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-29,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-31,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-28,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-30,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-28,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-30,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-31,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-29,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-31,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-30,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-30,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-31,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-31,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-30,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-30,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-31,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-29,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-29,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-27,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-28,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-28,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-29,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-26,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-29,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-27,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-26,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-28,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-28,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-26,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-27,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-26,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-23,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-27,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-22,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-24,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-24,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-25,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-23,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-22,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-25,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-24,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-22,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-25,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-25,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-24,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-23,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-24,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-23,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-22,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-25,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-22,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-23,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-23,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-22,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-25,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-24,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-21,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-19,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-20,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-18,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-21,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-18,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-20,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-19,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
