-6,11,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-7,13,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,RpvgZfr7wNppMTAMubVexoruvWQ=
-6,14,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,RpvgZfr7wNppMTAMubVexoruvWQ=
-6,13,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,RpvgZfr7wNppMTAMubVexoruvWQ=
-8,13,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,RpvgZfr7wNppMTAMubVexoruvWQ=
-8,12,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,RpvgZfr7wNppMTAMubVexoruvWQ=
-9,13,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-6,12,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,RpvgZfr7wNppMTAMubVexoruvWQ=
-7,12,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,RpvgZfr7wNppMTAMubVexoruvWQ=
-12,10,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-12,9,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-13,10,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-15,9,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-14,9,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-13,9,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-14,10,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-15,10,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-5,15,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,RpvgZfr7wNppMTAMubVexoruvWQ=
-4,15,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,KLAQzS115o/GpwQWLslwSKKcxZs=
-4,14,WLpCqvT9lKfwCAtJ973Cq3Neikg=,KLAQzS115o/GpwQWLslwSKKcxZs=
-5,14,WLpCqvT9lKfwCAtJ973Cq3Neikg=,RpvgZfr7wNppMTAMubVexoruvWQ=
-3,14,WLpCqvT9lKfwCAtJ973Cq3Neikg=,KLAQzS115o/GpwQWLslwSKKcxZs=
-2,14,WLpCqvT9lKfwCAtJ973Cq3Neikg=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,15,WLpCqvT9lKfwCAtJ973Cq3Neikg=,KLAQzS115o/GpwQWLslwSKKcxZs=
-5,11,WLpCqvT9lKfwCAtJ973Cq3Neikg=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-2,13,WLpCqvT9lKfwCAtJ973Cq3Neikg=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,13,WLpCqvT9lKfwCAtJ973Cq3Neikg=,KLAQzS115o/GpwQWLslwSKKcxZs=
-5,13,WLpCqvT9lKfwCAtJ973Cq3Neikg=,RpvgZfr7wNppMTAMubVexoruvWQ=
-4,13,WLpCqvT9lKfwCAtJ973Cq3Neikg=,KLAQzS115o/GpwQWLslwSKKcxZs=
-2,12,WLpCqvT9lKfwCAtJ973Cq3Neikg=,KLAQzS115o/GpwQWLslwSKKcxZs=
-2,15,WLpCqvT9lKfwCAtJ973Cq3Neikg=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,11,WLpCqvT9lKfwCAtJ973Cq3Neikg=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-3,12,WLpCqvT9lKfwCAtJ973Cq3Neikg=,KLAQzS115o/GpwQWLslwSKKcxZs=
-2,11,WLpCqvT9lKfwCAtJ973Cq3Neikg=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-5,12,WLpCqvT9lKfwCAtJ973Cq3Neikg=,RpvgZfr7wNppMTAMubVexoruvWQ=
-4,12,WLpCqvT9lKfwCAtJ973Cq3Neikg=,KLAQzS115o/GpwQWLslwSKKcxZs=
-4,11,WLpCqvT9lKfwCAtJ973Cq3Neikg=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-13,6,WLpCqvT9lKfwCAtJ973Cq3Neikg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-12,5,WLpCqvT9lKfwCAtJ973Cq3Neikg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-13,8,WLpCqvT9lKfwCAtJ973Cq3Neikg=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-12,7,WLpCqvT9lKfwCAtJ973Cq3Neikg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-15,7,WLpCqvT9lKfwCAtJ973Cq3Neikg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-12,8,WLpCqvT9lKfwCAtJ973Cq3Neikg=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-15,8,WLpCqvT9lKfwCAtJ973Cq3Neikg=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-15,6,WLpCqvT9lKfwCAtJ973Cq3Neikg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-14,7,WLpCqvT9lKfwCAtJ973Cq3Neikg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-12,6,WLpCqvT9lKfwCAtJ973Cq3Neikg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-14,6,WLpCqvT9lKfwCAtJ973Cq3Neikg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-13,5,WLpCqvT9lKfwCAtJ973Cq3Neikg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-14,8,WLpCqvT9lKfwCAtJ973Cq3Neikg=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-15,5,WLpCqvT9lKfwCAtJ973Cq3Neikg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-13,7,WLpCqvT9lKfwCAtJ973Cq3Neikg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-14,5,WLpCqvT9lKfwCAtJ973Cq3Neikg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-12,15,WLpCqvT9lKfwCAtJ973Cq3Neikg=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-12,12,WLpCqvT9lKfwCAtJ973Cq3Neikg=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-13,14,WLpCqvT9lKfwCAtJ973Cq3Neikg=,HrrQ96ukiCw/8memi9K1qr5xav4=
-15,12,WLpCqvT9lKfwCAtJ973Cq3Neikg=,HrrQ96ukiCw/8memi9K1qr5xav4=
-13,13,WLpCqvT9lKfwCAtJ973Cq3Neikg=,HrrQ96ukiCw/8memi9K1qr5xav4=
-14,14,WLpCqvT9lKfwCAtJ973Cq3Neikg=,HrrQ96ukiCw/8memi9K1qr5xav4=
-12,14,WLpCqvT9lKfwCAtJ973Cq3Neikg=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-15,15,WLpCqvT9lKfwCAtJ973Cq3Neikg=,HrrQ96ukiCw/8memi9K1qr5xav4=
-12,11,WLpCqvT9lKfwCAtJ973Cq3Neikg=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-13,11,WLpCqvT9lKfwCAtJ973Cq3Neikg=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-15,11,WLpCqvT9lKfwCAtJ973Cq3Neikg=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-14,11,WLpCqvT9lKfwCAtJ973Cq3Neikg=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-13,12,WLpCqvT9lKfwCAtJ973Cq3Neikg=,HrrQ96ukiCw/8memi9K1qr5xav4=
-15,13,WLpCqvT9lKfwCAtJ973Cq3Neikg=,HrrQ96ukiCw/8memi9K1qr5xav4=
-15,14,WLpCqvT9lKfwCAtJ973Cq3Neikg=,HrrQ96ukiCw/8memi9K1qr5xav4=
-13,15,WLpCqvT9lKfwCAtJ973Cq3Neikg=,HrrQ96ukiCw/8memi9K1qr5xav4=
-14,12,WLpCqvT9lKfwCAtJ973Cq3Neikg=,HrrQ96ukiCw/8memi9K1qr5xav4=
-12,13,WLpCqvT9lKfwCAtJ973Cq3Neikg=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-14,15,WLpCqvT9lKfwCAtJ973Cq3Neikg=,HrrQ96ukiCw/8memi9K1qr5xav4=
-14,13,WLpCqvT9lKfwCAtJ973Cq3Neikg=,HrrQ96ukiCw/8memi9K1qr5xav4=
-14,3,WLpCqvT9lKfwCAtJ973Cq3Neikg=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-14,1,WLpCqvT9lKfwCAtJ973Cq3Neikg=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-15,4,WLpCqvT9lKfwCAtJ973Cq3Neikg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-14,4,WLpCqvT9lKfwCAtJ973Cq3Neikg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-15,1,WLpCqvT9lKfwCAtJ973Cq3Neikg=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-14,2,WLpCqvT9lKfwCAtJ973Cq3Neikg=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-15,2,WLpCqvT9lKfwCAtJ973Cq3Neikg=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-15,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-11,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-13,4,MZlb3NT4ExI9SMRRM13hQDWl5eA=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-13,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-10,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-10,4,MZlb3NT4ExI9SMRRM13hQDWl5eA=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-12,4,MZlb3NT4ExI9SMRRM13hQDWl5eA=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-12,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-11,4,MZlb3NT4ExI9SMRRM13hQDWl5eA=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-11,2,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-12,2,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-10,2,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-10,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-11,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-11,1,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-13,2,MZlb3NT4ExI9SMRRM13hQDWl5eA=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-12,1,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-10,1,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-13,1,MZlb3NT4ExI9SMRRM13hQDWl5eA=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-1,6,MZlb3NT4ExI9SMRRM13hQDWl5eA=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-1,5,MZlb3NT4ExI9SMRRM13hQDWl5eA=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-1,7,MZlb3NT4ExI9SMRRM13hQDWl5eA=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-1,8,MZlb3NT4ExI9SMRRM13hQDWl5eA=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-1,9,MZlb3NT4ExI9SMRRM13hQDWl5eA=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-1,10,MZlb3NT4ExI9SMRRM13hQDWl5eA=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-1,12,MZlb3NT4ExI9SMRRM13hQDWl5eA=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,15,MZlb3NT4ExI9SMRRM13hQDWl5eA=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,14,MZlb3NT4ExI9SMRRM13hQDWl5eA=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,13,MZlb3NT4ExI9SMRRM13hQDWl5eA=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,11,MZlb3NT4ExI9SMRRM13hQDWl5eA=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-15,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-13,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-14,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-12,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-16,2,MZlb3NT4ExI9SMRRM13hQDWl5eA=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-16,4,MZlb3NT4ExI9SMRRM13hQDWl5eA=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-16,6,MZlb3NT4ExI9SMRRM13hQDWl5eA=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-16,5,MZlb3NT4ExI9SMRRM13hQDWl5eA=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-16,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-16,1,MZlb3NT4ExI9SMRRM13hQDWl5eA=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-16,7,MZlb3NT4ExI9SMRRM13hQDWl5eA=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-16,10,MZlb3NT4ExI9SMRRM13hQDWl5eA=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-16,9,MZlb3NT4ExI9SMRRM13hQDWl5eA=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-16,8,MZlb3NT4ExI9SMRRM13hQDWl5eA=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-16,15,MZlb3NT4ExI9SMRRM13hQDWl5eA=,HrrQ96ukiCw/8memi9K1qr5xav4=
-16,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-16,11,MZlb3NT4ExI9SMRRM13hQDWl5eA=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-16,14,MZlb3NT4ExI9SMRRM13hQDWl5eA=,HrrQ96ukiCw/8memi9K1qr5xav4=
-16,12,MZlb3NT4ExI9SMRRM13hQDWl5eA=,HrrQ96ukiCw/8memi9K1qr5xav4=
-16,13,MZlb3NT4ExI9SMRRM13hQDWl5eA=,HrrQ96ukiCw/8memi9K1qr5xav4=
-9,4,MZlb3NT4ExI9SMRRM13hQDWl5eA=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-9,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-8,4,MZlb3NT4ExI9SMRRM13hQDWl5eA=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-7,4,MZlb3NT4ExI9SMRRM13hQDWl5eA=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-6,4,MZlb3NT4ExI9SMRRM13hQDWl5eA=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-7,1,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-8,1,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-7,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-6,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-6,1,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-8,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-9,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-7,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-6,2,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-6,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-9,2,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-9,1,MZlb3NT4ExI9SMRRM13hQDWl5eA=,48vhCDfkGoPwk06QveEAxSptGP0=
-8,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-7,2,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-8,2,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-5,1,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-4,2,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-5,4,MZlb3NT4ExI9SMRRM13hQDWl5eA=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-3,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-3,2,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-4,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-1,4,MZlb3NT4ExI9SMRRM13hQDWl5eA=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-2,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-1,1,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-2,1,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-3,4,MZlb3NT4ExI9SMRRM13hQDWl5eA=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-2,4,MZlb3NT4ExI9SMRRM13hQDWl5eA=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-4,4,MZlb3NT4ExI9SMRRM13hQDWl5eA=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-5,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-1,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-5,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-1,0,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-5,2,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8t69RhMlqUjW+M0JkAvHzFznarI=
-2,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-4,1,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-3,1,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-1,2,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-3,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-4,3,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-2,2,MZlb3NT4ExI9SMRRM13hQDWl5eA=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
