6,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
5,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
4,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
7,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
2,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
2,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
1,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
5,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
1,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
7,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
0,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
8,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
6,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
1,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
6,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
3,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
14,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
8,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
0,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
12,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
5,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
7,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
8,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
3,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
