-31,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-29,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-30,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-27,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-29,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-24,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-25,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-30,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-32,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-28,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-31,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-27,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-32,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-29,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-26,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-32,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-24,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-31,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-30,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-19,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-27,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-25,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-31,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-24,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-28,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-31,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-31,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-26,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-30,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-29,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-20,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-21,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-22,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-23,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-18,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-19,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-20,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-21,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-22,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-18,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-23,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-21,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-20,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-18,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-19,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-20,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-21,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-22,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-22,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-23,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-18,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-23,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-19,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-21,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-22,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-20,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-23,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-18,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-19,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-20,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-21,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-23,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-22,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-18,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-19,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-19,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-17,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-17,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-17,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-17,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-17,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-17,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-23,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-22,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-21,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-20,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-19,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-17,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-18,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-30,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-30,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-29,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-31,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-24,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-28,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-26,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-27,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-25,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-31,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-28,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-27,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-32,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-30,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-32,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-29,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-28,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-27,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-26,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-28,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-26,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-28,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-27,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-26,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-25,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-24,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-32,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-25,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-31,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-27,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-24,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-30,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-26,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-32,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-29,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-31,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-29,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-27,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-25,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-24,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-28,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-29,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-30,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-25,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-26,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-26,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-25,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-25,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-27,19,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-32,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-24,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-31,20,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-32,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-24,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-29,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-30,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-32,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-31,17,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-24,18,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-29,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-30,16,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-28,22,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-31,21,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-20,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-19,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-18,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-17,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-23,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-22,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-21,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-21,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-22,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-23,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-23,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-17,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-22,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-17,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-21,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-18,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-19,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-18,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-20,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-21,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-19,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-23,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-21,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-23,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-22,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-18,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-20,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-21,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-22,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-22,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-23,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-20,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-19,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-17,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-20,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-19,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-18,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-20,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-17,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-21,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-22,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-23,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-17,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-23,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-18,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-19,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-20,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-21,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-22,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-17,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-22,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-23,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-17,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-18,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-19,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-19,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-20,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-17,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-18,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-18,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-20,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-21,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-19,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-28,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-24,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-27,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-26,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-25,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-29,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-30,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-32,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-30,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-25,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-26,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-24,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-24,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-31,23,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-24,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-31,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-27,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
