-46,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-45,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-47,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-36,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-35,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-34,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-33,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-43,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-40,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-37,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-38,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-39,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-34,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-39,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-35,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-37,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-38,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-36,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-35,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-41,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-33,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-34,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-40,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-40,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-38,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-33,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-37,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-36,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-34,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-39,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-41,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-33,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-35,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-36,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-34,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-39,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-35,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-37,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-38,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-39,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-39,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-36,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-33,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-40,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-35,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-40,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-41,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-34,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-35,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-36,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-37,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-41,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-41,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-37,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-38,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-41,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-36,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-38,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-37,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-40,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-48,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-48,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-33,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-48,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-48,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-48,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-48,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-34,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-38,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-47,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-39,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-46,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-45,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-43,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-44,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-42,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-41,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-40,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-48,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-44,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-33,15,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-45,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-45,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-46,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-47,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-48,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-42,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-43,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-44,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-46,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-45,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-47,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-42,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-46,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-42,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-45,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-44,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-44,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-48,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-43,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-47,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-43,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-43,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-43,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-42,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-44,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-44,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-47,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-44,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-45,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-46,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-48,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-45,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-45,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-46,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-47,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-47,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-42,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-43,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-42,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-46,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-47,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-44,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-48,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-45,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-46,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-43,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-47,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-43,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-42,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-48,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-48,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-48,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-48,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-42,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-44,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-48,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-42,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-43,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-45,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-46,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-46,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-47,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-41,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-41,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-34,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-33,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-41,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-35,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-36,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-37,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-38,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-37,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-39,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-38,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-36,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-41,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-39,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-40,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-33,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-34,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-40,7,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-35,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-41,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-36,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-33,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-37,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-40,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-38,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-35,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-39,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-34,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-35,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-33,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-41,2,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-36,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-34,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-37,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-36,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-35,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-39,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-37,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-38,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-40,1,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-34,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-39,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-33,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-38,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-35,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-33,3,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-40,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-34,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-37,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-35,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-36,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-38,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-39,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-40,6,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-39,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-37,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-36,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-38,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-40,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-34,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-38,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-39,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-36,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-37,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-35,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-40,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-33,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-38,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-33,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-35,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-41,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-40,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-41,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-34,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-37,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-34,0,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-41,5,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-33,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-36,4,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-39,8,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
