-16,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-16,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-9,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-7,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-16,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-1,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-4,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-4,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-5,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-2,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-7,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-8,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-1,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-16,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-6,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-16,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-3,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-16,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-16,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-16,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-16,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-16,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-16,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-16,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-16,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-16,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-12,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-10,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-11,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-12,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-13,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-14,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-15,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-14,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-15,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-13,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-12,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-10,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-11,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-13,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-14,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-11,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-15,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-13,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-14,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-12,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-15,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-10,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-10,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-10,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-12,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-11,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-12,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-14,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-15,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-11,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-13,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-15,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-10,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-11,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-14,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-13,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-9,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-8,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-9,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-5,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-2,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-3,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-4,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-6,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-9,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-7,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-7,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-8,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-9,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-9,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-6,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-3,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-4,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-2,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-5,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-5,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-7,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-4,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-8,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-6,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-6,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-3,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-4,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-3,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-5,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-7,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-8,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-2,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-2,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-4,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-2,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-8,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-3,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-7,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-5,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-6,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-7,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-6,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-9,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-2,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-4,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-3,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-5,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-8,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-16,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-16,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-16,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-16,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-16,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-16,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-1,-31,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-1,-30,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-1,-27,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-1,-26,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-1,-29,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-7,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-1,-28,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-6,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-5,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-4,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-3,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-2,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-8,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-1,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-9,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-11,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-10,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-16,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-15,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-12,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-13,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-14,-32,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-11,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-12,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-10,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-13,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-15,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-10,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-14,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-16,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-11,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-15,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-12,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-16,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-10,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-11,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-12,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-13,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-14,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-15,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-15,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-16,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-11,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-13,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-10,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-12,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-10,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-16,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-14,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-11,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-14,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-15,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-14,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-11,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-13,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-13,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-10,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-14,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-15,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-12,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-12,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-13,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-16,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-13,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-11,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-15,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-12,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-14,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-16,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-10,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-15,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-10,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-16,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-11,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-10,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-16,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-11,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-12,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-13,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-12,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-16,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-13,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-14,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-14,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-15,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-5,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-9,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-4,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-3,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-3,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-8,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-7,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-5,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-6,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-5,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-4,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-9,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-7,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-4,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-6,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-9,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-9,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-8,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-6,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
