-23,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-25,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-21,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-25,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-24,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-25,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-18,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-25,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-25,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-19,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-19,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-22,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-17,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-17,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-18,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-18,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-19,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-19,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-21,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-20,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-22,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-21,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-22,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-20,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-20,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-23,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-23,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-25,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-24,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-24,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-24,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-17,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
