-49,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-57,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-55,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-52,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-54,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-50,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-54,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-54,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-55,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-51,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-50,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-52,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-56,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-49,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-54,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-51,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-52,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-55,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-53,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-53,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-56,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-53,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-53,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-50,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
