-46,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-42,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-43,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-44,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-40,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-46,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-40,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-48,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-43,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-47,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-48,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-41,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-42,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-44,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-47,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-40,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-47,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-48,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-48,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-47,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-45,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-43,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-42,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-45,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-45,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-43,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-44,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-46,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-47,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-40,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-46,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-44,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-45,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-40,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-41,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-39,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-35,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-37,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-36,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-38,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-39,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-34,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-35,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-34,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-37,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-36,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-34,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-39,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-38,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-35,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-38,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-35,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-34,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-36,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-39,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-36,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-37,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-39,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-38,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-34,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-35,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-36,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-37,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-39,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-35,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-34,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-38,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-37,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-38,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-37,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-36,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-43,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-44,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-42,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-45,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-46,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-47,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-41,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-42,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-43,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-44,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-45,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-46,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-47,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-41,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-46,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-47,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-45,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-44,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-41,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-42,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-43,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-45,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-44,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-46,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-43,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-40,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-41,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-43,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-40,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-42,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-44,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-42,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-47,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-45,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-40,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-46,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-40,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-41,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-42,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-43,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-47,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-40,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-44,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-41,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-46,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-45,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-47,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-40,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-48,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-48,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-48,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-48,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-48,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-48,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-39,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-38,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-37,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-35,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-36,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-34,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-33,-31,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-33,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-33,-30,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-33,-27,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-33,-29,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-33,-26,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-33,-28,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-40,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-48,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-46,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-47,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-45,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-44,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-41,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-43,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-42,-32,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-44,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-45,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-43,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-42,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-46,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-42,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-48,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-47,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-43,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-48,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-44,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-42,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-44,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-43,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-45,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-47,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-46,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-48,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-47,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-42,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-45,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-46,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-43,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-46,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-44,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-47,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-45,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-48,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-46,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-47,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-47,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-42,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-46,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-43,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-48,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-48,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-42,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-44,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-45,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-44,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-46,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-43,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-42,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-44,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-45,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-45,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-45,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-47,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-46,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-45,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-47,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-43,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-44,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-43,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-42,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-48,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-47,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-48,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-44,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-46,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-42,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-48,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-37,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-43,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-38,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-41,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-35,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-36,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-35,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-41,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-39,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-37,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
